City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,27,3,6,0.3,3,79,52,7
阿克苏地区,184,63,315,0.45,11,69,50,6
阿拉善盟,46,7,17,0.33,6,85,91,7
阿勒泰地区,34,7,0,0.35,3,69,66,2
阿里地区,41,13,4,0.2,9,108,80,4
安康,28,14,27,0.77,15,53,30,6
安庆,91,67,92,0.85,19,162,102,13
鞍山,45,29,44,1.03,29,27,18,7
安顺,34,11,16,0.4,5,80,66,4
安阳,33,14,32,1.4,39,27,34,9
白城,30,16,29,0.5,11,67,59,6
百色,57,33,62,1.1,11,131,73,14
白山,98,73,99,0.85,19,38,49,4
白银,39,5,11,0.5,9,78,77,4
保定,19,13,18,0.3,14,56,34,6
宝鸡,23,6,12,0.54,19,53,44,3
保山,36,9,35,0.9,6,62,47,6
包头,29,5,11,0.57,13,54,56,8
巴彦淖尔,28,8,17,0.4,10,56,55,3
巴中,26,14,25,0.65,18,26,17,3
北海,58,30,63,0.95,15,103,103,9
北京,15,4,6,0.32,18,40,28,2
蚌埠,80,53,79,0.78,24,183,120,17
本溪,31,19,30,0.9,25,23,16,7
毕节,39,14,28,0.45,6,109,77,8
滨州,81,59,67,2.77,32,20,27,5
博州,30,18,29,0.6,13,57,42,15
亳州,86,31,61,0.7,10,178,141,11
沧州,33,23,29,0.33,24,58,30,9
长春,38,14,37,0.86,31,47,41,10
常德,94,70,134,1.2,13,72,52,14
昌都,38,13,33,0.7,3,104,74,8
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,34,12,19,0.57,11,90,66,5
长沙,75,54,96,0.86,22,127,68,8
常熟,41,13,38,0.6,15,88,81,14
长治,33,22,32,1.86,35,19,17,5
常州,38,21,37,0.77,30,76,63,12
朝阳,22,13,12,0.65,18,48,43,8
潮州,33,18,32,0.63,6,74,62,9
承德,23,15,22,0.2,18,45,29,4
成都,27,18,26,0.76,30,23,20,9
郴州,92,68,110,1.32,17,121,79,8
赤峰,22,14,8,0.3,16,46,42,7
池州,99,74,116,0.87,35,103,88,18
重庆,61,39,70,0.97,32,167,83,10
崇左,42,28,37,0.8,5,121,82,2
楚雄州,25,9,14,0.6,5,56,49,9
滁州,84,40,69,0.97,25,186,119,18
大连,30,9,14,1.22,34,21,59,6
大理州,24,11,0,0.6,12,60,46,5
丹东,29,16,28,0.67,24,51,39,6
大庆,28,12,14,0.38,13,63,55,7
大同,23,3,17,0.8,12,42,44,8
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,25,4,14,0.85,12,62,49,23
达州,36,15,29,0.74,26,83,71,7
德宏州,26,12,22,0.3,3,67,51,14
德阳,14,3,13,0.65,9,42,20,5
德州,18,9,15,1.7,22,32,31,6
定西,38,20,37,0.45,17,65,64,6
迪庆州,36,0,35,0.35,7,73,56,4
东莞,47,23,42,0.64,19,89,93,7
东营,82,60,94,1.9,36,38,31,13
鄂尔多斯,29,8,12,0.72,17,67,56,5
恩施州,38,26,35,0.9,7,75,49,4
鄂州,67,48,70,1.17,12,171,100,13
防城港,68,44,62,0.9,15,125,120,10
佛山,56,25,57,0.55,20,117,106,7
抚顺,49,34,31,0.58,23,34,25,9
阜新,23,8,14,0.28,16,47,45,5
阜阳,91,51,87,0.73,15,191,148,10
富阳,35,15,20,0.6,10,69,68,9
福州,23,14,22,0.6,12,38,42,5
抚州,46,32,35,0.7,6,98,82,9
甘南州,28,8,10,0.4,8,62,54,6
赣州,47,27,46,0.96,14,81,87,8
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,39,14,25,0.5,8,90,76,17
广安,45,22,44,0.75,9,121,66,7
广元,24,6,10,0.65,11,53,46,10
广州,44,20,37,0.68,25,87,86,8
贵港,59,29,60,0.75,18,119,109,9
桂林,63,40,61,0.63,11,126,114,10
贵阳,40,12,33,0.43,10,96,79,5
果洛州,37,15,0,0.3,10,76,73,14
固原,34,10,12,0.5,11,63,66,4
哈尔滨,29,9,25,0.38,24,61,56,18
海北州,35,15,18,0.8,16,73,68,10
海东地区,28,12,21,1.4,12,83,54,9
海口,19,4,18,0.54,3,32,29,4
海门,38,16,37,0.5,10,66,69,8
海南州,32,13,19,0.6,6,69,62,8
海西州,53,25,54,0.6,9,90,85,24
哈密地区,38,11,37,0.9,7,91,64,3
邯郸,40,28,37,0.83,36,29,31,3
杭州,52,27,51,0.67,22,139,101,9
汉中,22,7,11,0.75,13,43,42,17
鹤壁,37,23,36,1.67,35,40,35,11
河池,52,34,52,0.8,10,125,79,9
合肥,94,49,84,0.91,34,194,134,10
鹤岗,30,8,14,0.4,11,65,59,6
黑河,40,12,23,0.4,18,81,79,21
衡水,30,21,21,0.97,45,10,37,2
衡阳,88,65,94,1.0,18,144,100,12
和田地区,500,210,837,0.6,6,98,71,8
河源,32,16,30,0.67,9,73,63,4
菏泽,74,53,93,1.47,31,27,25,10
贺州,70,50,83,1.05,9,129,101,5
红河州,39,12,25,0.27,4,103,77,12
淮安,58,31,64,0.48,14,118,91,8
淮北,58,23,60,0.5,13,127,108,15
怀化,68,30,84,1.44,14,65,55,8
淮南,111,69,121,0.93,23,220,155,14
黄冈,88,36,66,0.85,16,189,122,7
黄南州,25,12,24,0.9,17,45,43,5
黄山,39,7,27,0.5,14,74,76,10
黄石,74,53,84,1.24,26,165,112,11
呼和浩特,31,4,10,0.6,14,74,60,8
惠州,42,18,41,0.63,13,81,73,7
葫芦岛,32,22,16,0.6,18,43,40,16
呼伦贝尔,28,6,12,0.3,13,69,54,1
湖州,65,46,69,0.87,39,93,73,14
佳木斯,27,6,17,0.38,13,50,52,8
吉安,51,32,50,0.3,8,70,80,12
江门,72,29,86,0.85,32,136,125,7
江阴,46,23,45,0.6,22,84,90,9
胶南,60,11,29,0.5,16,89,110,5
胶州,44,8,23,0.45,19,102,87,8
焦作,67,48,60,1.75,36,7,9,5
嘉兴,42,19,36,0.63,14,88,83,7
嘉峪关,63,18,73,0.5,13,70,64,3
揭阳,50,18,49,0.73,8,96,79,11
吉林,89,66,62,0.84,30,40,35,17
即墨,47,11,28,0.3,10,91,92,1
济南,148,113,200,1.84,47,9,13,12
金昌,35,3,24,0.23,6,70,69,4
晋城,33,17,32,1.42,37,45,28,4
景德镇,44,17,22,0.7,6,77,87,10
荆门,69,43,85,0.96,24,93,60,16
荆州,69,48,86,1.2,26,118,62,11
金华,56,25,40,0.43,16,133,106,8
济宁,101,70,150,1.2,50,87,90,15
金坛,51,24,46,0.6,12,128,100,16
晋中,29,10,12,1.05,21,51,56,8
锦州,21,13,18,0.52,16,44,41,8
九江,66,39,65,0.5,14,146,118,17
酒泉,34,21,33,0.25,8,73,66,6
鸡西,19,10,18,0.25,12,35,27,2
句容,93,21,55,0.4,19,193,132,7
开封,43,21,42,1.1,22,33,31,4
喀什地区,469,303,568,0.45,10,56,54,6
克拉玛依,29,10,28,0.5,11,64,44,5
克州,483,220,582,0.9,8,70,63,6
库尔勒,64,19,76,1.47,7,88,69,3
昆明,39,16,38,0.66,16,83,62,11
昆山,48,15,39,0.6,20,57,68,143
来宾,64,45,72,0.55,10,159,108,9
莱芜,52,34,52,0.73,18,112,81,12
莱西,56,19,40,0.3,12,100,106,10
莱州,54,17,56,0.45,18,85,77,6
廊坊,20,11,19,0.35,23,37,31,2
兰州,31,17,30,0.42,23,64,61,5
拉萨,39,9,37,0.48,6,102,76,6
乐山,93,69,98,0.9,19,103,46,10
凉山州,31,8,15,0.62,12,69,60,19
连云港,43,17,37,0.54,15,92,84,11
聊城,22,15,21,1.3,28,28,21,6
辽阳,38,26,25,0.57,25,26,17,9
辽源,56,39,47,0.85,23,59,46,7
丽江,33,9,32,0.8,7,73,56,11
临安,48,20,47,0.8,8,125,87,10
临沧,30,6,29,0.75,31,55,39,7
临汾,18,12,15,1.37,28,12,16,9
临夏州,30,20,28,0.5,8,62,58,8
临沂,54,24,56,0.65,16,138,103,8
林芝,54,7,55,0.15,5,75,56,3
林芝地区,18,4,16,0.35,6,51,35,3
丽水,52,33,51,0.83,18,90,75,6
六盘水,42,20,41,0.34,16,80,63,16
柳州,48,33,46,0.68,10,97,85,11
溧阳,59,17,27,0.8,16,140,109,19
陇南,26,7,8,0.3,12,52,51,15
龙岩,32,14,31,0.53,10,75,58,6
娄底,59,41,56,1.92,11,141,105,9
六安,81,40,66,0.57,16,163,136,11
漯河,83,61,100,1.23,17,26,24,8
洛阳,32,14,31,2.06,34,20,19,8
泸州,50,35,48,0.6,23,80,51,10
吕梁,25,13,24,0.87,19,30,25,10
马鞍山,69,28,68,0.72,16,170,121,11
茂名,45,31,40,0.65,11,83,83,8
眉山,108,80,109,0.73,51,109,73,11
梅州,34,15,33,0.67,12,66,53,8
绵阳,17,3,6,0.5,6,47,33,5
牡丹江,31,18,30,0.46,18,15,12,2
南昌,66,29,58,0.88,15,134,117,9
南充,31,19,30,0.67,20,33,25,17
南京,61,19,46,0.66,19,165,112,9
南宁,48,31,44,0.96,16,108,94,34
南平,34,14,23,0.53,7,79,67,6
南通,44,16,43,0.44,23,100,87,18
南阳,75,54,75,1.84,27,57,36,4
那曲地区,51,23,50,0.83,7,81,72,4
内江,33,16,32,0.55,12,72,44,10
宁波,34,16,33,0.61,16,48,46,7
宁德,38,25,37,0.97,20,34,25,6
怒江州,22,7,18,0.65,8,64,43,21
盘锦,21,9,0,0.45,11,48,40,8
攀枝花,31,12,30,0.9,17,70,38,27
蓬莱,39,17,24,1.0,20,72,77,9
平顶山,63,44,66,1.33,33,18,20,8
平度,44,20,43,0.45,29,87,84,6
平凉,34,15,17,0.1,6,71,66,2
萍乡,92,68,91,1.02,25,128,92,18
普洱,26,7,10,0.5,9,66,50,7
莆田,36,14,35,0.42,7,52,53,8
濮阳,20,7,12,1.25,17,45,38,7
黔东南州,38,26,31,0.7,13,69,43,17
黔南州,38,18,22,0.5,5,118,75,6
黔西南州,23,9,18,0.85,4,52,44,3
青岛,49,9,25,0.36,10,91,96,5
庆阳,26,7,10,0.63,11,51,51,6
清远,50,23,37,0.7,15,111,99,10
秦皇岛,28,11,17,0.3,19,57,54,3
钦州,66,37,57,0.93,12,141,118,10
齐齐哈尔,27,6,21,0.34,12,63,53,3
七台河,30,19,29,0.6,31,31,37,11
泉州,31,12,30,0.43,11,47,46,6
曲靖,27,11,12,0.55,10,67,53,8
衢州,50,21,33,0.53,12,101,99,6
日喀则,38,3,24,0.35,1,99,75,6
日喀则地区,29,6,27,0.35,2,68,56,5
日照,47,20,36,0.53,15,90,93,8
荣成,47,9,27,0.55,5,91,92,7
乳山,45,11,26,0.75,2,87,89,5
三门峡,14,5,13,0.68,19,37,25,5
三明,33,17,29,0.57,11,75,64,12
三沙,30,7,20,0.3,30,51,58,6
三亚,18,2,6,0.4,6,33,34,2
上海,42,22,41,0.59,24,83,71,8
商洛,19,10,18,0.45,13,43,34,2
商丘,125,94,198,1.23,44,72,37,6
上饶,44,18,33,1.02,9,103,87,10
山南,36,3,21,0.5,3,104,71,5
山南地区,40,5,21,0.45,6,65,79,4
汕头,52,18,51,0.64,12,95,67,7
汕尾,60,21,67,0.67,13,74,76,11
韶关,45,27,43,0.6,10,89,89,9
绍兴,73,30,94,0.79,22,84,76,8
邵阳,110,82,138,1.02,27,116,71,18
沈阳,39,27,38,0.62,26,33,27,7
深圳,40,20,39,0.65,15,88,77,6
石河子,32,11,31,0.65,15,83,41,10
石家庄,28,19,27,0.55,19,42,28,6
十堰,30,21,27,1.33,35,21,22,9
石嘴山,34,11,19,0.35,11,71,67,13
寿光,63,44,68,1.05,20,40,25,12
双鸭山,36,18,35,0.65,17,47,47,38
朔州,21,13,19,0.85,23,43,40,7
四平,45,23,44,0.67,27,47,44,14
松原,26,5,25,0.55,10,53,47,4
绥化,33,8,15,0.35,11,76,64,2
遂宁,25,17,18,0.63,10,45,33,6
随州,82,60,82,1.07,4,127,91,7
宿迁,58,35,63,0.7,14,152,98,9
苏州,43,16,37,0.45,19,83,84,7
宿州,62,33,48,0.57,27,161,113,7
塔城地区,41,7,23,0.0,12,99,81,6
泰安,79,48,106,0.83,26,100,69,11
太仓,52,16,52,0.45,25,73,75,12
太原,19,7,18,0.86,28,31,35,4
台州,51,26,50,0.67,27,48,37,4
泰州,63,42,73,0.63,17,164,112,8
唐山,24,16,23,1.22,39,38,28,13
天津,49,18,48,1.04,28,42,21,13
天水,37,10,18,0.27,6,74,72,10
铁岭,44,28,43,0.23,15,45,38,5
铜川,18,6,13,0.88,13,41,34,8
通化,115,86,99,0.8,23,34,38,5
通辽,32,14,31,0.3,11,59,56,4
铜陵,70,50,86,0.88,51,139,108,25
铜仁地区,34,10,33,0.75,16,55,32,5
吐鲁番地区,48,21,47,0.85,18,71,58,5
瓦房店,22,8,0,0.5,18,13,42,1
潍坊,61,38,70,0.68,17,91,52,10
威海,49,9,23,0.43,3,104,97,7
渭南,24,8,23,0.43,16,47,40,4
文登,56,11,21,0.7,3,97,89,180
文山州,41,17,40,0.55,8,118,80,4
温州,69,49,68,0.93,57,39,35,10
乌海,26,11,24,0.5,18,51,51,7
武汉,93,69,129,1.58,36,187,89,12
芜湖,71,39,68,0.73,18,169,124,9
吴江,46,15,45,0.57,10,73,75,10
五家渠,25,8,19,0.5,6,75,48,14
乌兰察布,35,7,10,0.3,14,76,68,15
乌鲁木齐,32,17,31,0.57,23,69,46,9
武威,32,8,20,0.55,10,58,63,5
无锡,48,19,44,0.59,18,99,94,5
吴忠,41,21,40,0.4,17,48,49,13
梧州,48,33,42,0.78,12,80,71,9
厦门,26,13,24,0.33,16,52,51,5
西安,22,6,15,0.87,26,46,43,9
湘潭,76,55,97,0.83,22,143,78,10
湘西州,43,23,42,0.53,10,67,47,1
襄阳,59,41,55,1.0,7,96,39,8
咸宁,89,66,85,1.6,10,186,136,6
咸阳,22,7,18,0.83,23,45,43,12
孝感,62,43,72,1.05,7,98,69,8
锡林郭勒盟,27,7,14,0.1,23,50,52,28
兴安盟,27,6,19,0.15,7,60,52,2
邢台,23,15,22,0.9,22,44,41,6
西宁,31,8,14,0.73,21,79,60,4
新乡,45,27,44,1.88,53,15,21,9
信阳,136,103,151,1.18,30,76,37,8
新余,53,33,51,0.44,7,99,102,9
忻州,17,8,16,0.85,24,38,32,6
西双版纳州,29,8,20,0.35,6,90,57,10
宣城,62,36,72,0.7,18,152,110,21
许昌,82,60,104,1.53,36,12,15,8
徐州,68,33,69,0.56,19,173,112,12
雅安,74,53,74,0.8,17,83,54,9
延安,23,2,2,0.8,17,44,44,8
延边州,91,67,76,1.23,21,82,69,8
盐城,45,15,43,0.66,11,102,89,13
阳江,64,30,38,0.83,20,121,115,5
阳泉,19,11,12,0.7,25,43,37,4
扬州,73,31,94,0.68,27,173,115,30
烟台,48,16,38,0.38,22,101,95,10
宜宾,71,51,67,1.32,24,74,50,11
宜昌,55,30,58,1.18,32,101,63,11
宜春,78,57,77,0.76,18,109,93,20
伊春,30,10,13,0.2,5,67,59,6
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,35,15,31,0.73,15,109,58,7
银川,50,21,49,0.8,21,52,55,25
营口,31,18,30,0.28,18,48,40,3
鹰潭,58,32,64,0.4,16,139,103,38
义乌,36,14,35,0.45,18,42,62,5
宜兴,66,19,44,0.6,9,122,117,10
益阳,74,42,95,1.25,16,90,69,3
永州,88,65,100,0.88,10,113,71,9
岳阳,71,51,85,1.28,13,133,79,14
玉林,56,39,48,1.0,12,96,93,8
榆林,21,8,11,0.8,25,43,40,5
运城,24,13,23,0.65,18,45,35,5
云浮,59,38,65,0.83,21,130,107,14
玉树州,30,5,29,0.5,3,86,59,5
玉溪,33,14,31,0.8,13,92,64,9
枣庄,72,45,92,0.58,12,176,112,17
张家港,47,16,37,0.25,23,104,93,6
张家界,44,27,43,1.43,10,84,61,6
张家口,29,9,12,0.43,16,46,56,5
章丘,154,117,158,3.6,74,55,25,13
张掖,28,10,14,0.45,12,64,54,5
漳州,48,19,47,0.5,11,56,51,9
湛江,43,24,28,0.77,13,82,85,5
肇庆,68,35,65,0.83,24,132,120,12
昭通,33,9,16,0.3,7,69,64,10
招远,55,22,57,0.6,16,88,77,9
郑州,52,18,52,1.41,33,33,34,9
镇江,58,13,52,0.48,13,125,108,4
中山,71,22,44,0.83,30,78,123,8
中卫,33,3,9,0.57,15,60,65,6
周口,96,62,140,1.48,25,69,54,9
舟山,33,14,27,0.53,7,66,65,5
珠海,41,16,31,0.57,28,67,81,6
诸暨,0,0,0,0.0,0,0,0,0
驻马店,104,77,119,1.33,23,45,24,5
株洲,71,51,90,0.79,18,136,73,7
淄博,133,101,165,3.27,61,65,31,15
自贡,60,42,60,0.75,16,84,47,10
资阳,54,21,55,0.7,20,91,56,8
遵义,36,17,33,0.65,13,93,71,4
